.
├── dist
│   └── b3-0.1.0.tar.gz
├── Documenos
│   ├── Estudo
│   │   ├── CodigoAntigoFINAL.py
│   │   ├── v0.0
│   │   │   ├── 1
│   │   │   │   ├── Erro_RBNS3_2024.txt
│   │   │   │   ├── Erro_REDE3_2012.txt
│   │   │   │   ├── Erro_REDE3_2016.txt
│   │   │   │   ├── Erro_REDE3_2017.txt
│   │   │   │   ├── Erro_REDE3_2018.txt
│   │   │   │   ├── Erro_REDE3_2019.txt
│   │   │   │   ├── Erro_REDE3_2020.txt
│   │   │   │   ├── Erro_REDE3_2021.txt
│   │   │   │   ├── Erro_REDE3_2022.txt
│   │   │   │   ├── Erro_REDE3_2023.txt
│   │   │   │   ├── Erro_REDE3_2024.txt
│   │   │   │   ├── Erro_RSUL3_2012.txt
│   │   │   │   ├── Erro_RSUL3_2013.txt
│   │   │   │   ├── Erro_RSUL3_2014.txt
│   │   │   │   ├── Erro_RSUL3_2015.txt
│   │   │   │   ├── Erro_RSUL3_2016.txt
│   │   │   │   ├── Erro_RSUL3_2017.txt
│   │   │   │   ├── Erro_RSUL3_2018.txt
│   │   │   │   ├── Erro_RSUL3_2019.txt
│   │   │   │   ├── Erro_RSUL3_2020.txt
│   │   │   │   ├── Erro_RSUL3_2021.txt
│   │   │   │   ├── Erro_RSUL3_2022.txt
│   │   │   │   ├── Erro_RSUL3_2023.txt
│   │   │   │   ├── Erro_RSUL3_2024.txt
│   │   │   │   ├── Erro_SGPS3_2012.txt
│   │   │   │   ├── Erro_SGPS3_2013.txt
│   │   │   │   ├── Erro_SGPS3_2014.txt
│   │   │   │   ├── Erro_SGPS3_2016.txt
│   │   │   │   ├── Erro_SGPS3_2017.txt
│   │   │   │   ├── Erro_SGPS3_2018.txt
│   │   │   │   ├── Erro_SGPS3_2019.txt
│   │   │   │   ├── Erro_SGPS3_2020.txt
│   │   │   │   ├── Erro_SGPS3_2021.txt
│   │   │   │   ├── Erro_SGPS3_2022.txt
│   │   │   │   ├── Erro_SGPS3_2023.txt
│   │   │   │   ├── Erro_SGPS3_2024.txt
│   │   │   │   ├── Erro_SHOW3_2011.txt
│   │   │   │   ├── Erro_SHOW3_2012.txt
│   │   │   │   ├── Erro_SHOW3_2013.txt
│   │   │   │   ├── Erro_SHOW3_2014.txt
│   │   │   │   ├── Erro_SHOW3_2015.txt
│   │   │   │   ├── Erro_SHOW3_2016.txt
│   │   │   │   ├── Erro_SHOW3_2017.txt
│   │   │   │   ├── Erro_SHOW3_2018.txt
│   │   │   │   ├── Erro_SHOW3_2019.txt
│   │   │   │   ├── Erro_SHOW3_2020.txt
│   │   │   │   ├── Erro_SHOW3_2022.txt
│   │   │   │   ├── Erro_SHOW3_2023.txt
│   │   │   │   ├── Erro_SHOW3_2024.txt
│   │   │   │   ├── Erro_SHUL4_2012.txt
│   │   │   │   ├── Erro_SHUL4_2013.txt
│   │   │   │   ├── Erro_SHUL4_2014.txt
│   │   │   │   ├── Erro_SHUL4_2015.txt
│   │   │   │   ├── Erro_SHUL4_2016.txt
│   │   │   │   ├── Erro_SHUL4_2017.txt
│   │   │   │   ├── Erro_SHUL4_2018.txt
│   │   │   │   ├── Erro_SHUL4_2019.txt
│   │   │   │   ├── Erro_SHUL4_2020.txt
│   │   │   │   ├── Erro_SHUL4_2021.txt
│   │   │   │   ├── Erro_SHUL4_2022.txt
│   │   │   │   ├── Erro_SHUL4_2023.txt
│   │   │   │   ├── Erro_SHUL4_2024.txt
│   │   │   │   ├── Erro_SLCE3_2018.txt
│   │   │   │   ├── Erro_SLCE3_2020.txt
│   │   │   │   ├── Erro_SLCE3_2021.txt
│   │   │   │   ├── Erro_SLCE3_2024.txt
│   │   │   │   ├── Erro_SMFT13_2017.txt
│   │   │   │   ├── Erro_SMFT13_2018.txt
│   │   │   │   ├── Erro_SMFT13_2019.txt
│   │   │   │   ├── Erro_SMFT13_2020.txt
│   │   │   │   ├── Erro_SMFT13_2021.txt
│   │   │   │   ├── Erro_SMFT13_2022.txt
│   │   │   │   ├── Erro_SMFT13_2023.txt
│   │   │   │   ├── Erro_SMFT13_2024.txt
│   │   │   │   ├── Erro_SNSY6_2018.txt
│   │   │   │   ├── Erro_SNSY6_2019.txt
│   │   │   │   ├── Erro_SNSY6_2020.txt
│   │   │   │   ├── Erro_SNSY6_2021.txt
│   │   │   │   ├── Erro_SNSY6_2022.txt
│   │   │   │   ├── Erro_SNSY6_2023.txt
│   │   │   │   ├── Erro_SNSY6_2024.txt
│   │   │   │   ├── Erro_SOND3_2012.txt
│   │   │   │   ├── Erro_SOND3_2013.txt
│   │   │   │   ├── Erro_SOND3_2014.txt
│   │   │   │   ├── Erro_SOND3_2015.txt
│   │   │   │   ├── Erro_SOND3_2016.txt
│   │   │   │   ├── Erro_SOND3_2017.txt
│   │   │   │   ├── Erro_SOND3_2018.txt
│   │   │   │   ├── Erro_SOND3_2019.txt
│   │   │   │   ├── Erro_SOND3_2020.txt
│   │   │   │   ├── Erro_SOND3_2021.txt
│   │   │   │   ├── Erro_SOND3_2022.txt
│   │   │   │   ├── Erro_SOND3_2023.txt
│   │   │   │   ├── Erro_SOND3_2024.txt
│   │   │   │   ├── Erro_SOND6_2012.txt
│   │   │   │   ├── Erro_SOND6_2013.txt
│   │   │   │   ├── Erro_SOND6_2014.txt
│   │   │   │   ├── Erro_SOND6_2015.txt
│   │   │   │   ├── Erro_SOND6_2016.txt
│   │   │   │   ├── Erro_SOND6_2017.txt
│   │   │   │   ├── Erro_SOND6_2018.txt
│   │   │   │   ├── Erro_SOND6_2019.txt
│   │   │   │   ├── Erro_SOND6_2020.txt
│   │   │   │   ├── Erro_SOND6_2021.txt
│   │   │   │   ├── Erro_SOND6_2022.txt
│   │   │   │   ├── Erro_SOND6_2023.txt
│   │   │   │   ├── Erro_SOND6_2024.txt
│   │   │   │   ├── Erro_STBP3_2011.txt
│   │   │   │   ├── Erro_STBP3_2012.txt
│   │   │   │   ├── Erro_STBP3_2013.txt
│   │   │   │   ├── Erro_STBP3_2014.txt
│   │   │   │   ├── Erro_STBP3_2015.txt
│   │   │   │   ├── Erro_STBP3_2016.txt
│   │   │   │   ├── Erro_STBP3_2017.txt
│   │   │   │   ├── Erro_STBP3_2018.txt
│   │   │   │   ├── Erro_STBP3_2019.txt
│   │   │   │   ├── Erro_STBP3_2020.txt
│   │   │   │   ├── Erro_STBP3_2021.txt
│   │   │   │   ├── Erro_STBP3_2022.txt
│   │   │   │   ├── Erro_STBP3_2023.txt
│   │   │   │   ├── Erro_STBP3_2024.txt
│   │   │   │   ├── Erro_SUZB3_2011.txt
│   │   │   │   ├── Erro_SUZB3_2012.txt
│   │   │   │   ├── Erro_SUZB3_2013.txt
│   │   │   │   ├── Erro_SUZB3_2014.txt
│   │   │   │   ├── Erro_SUZB3_2015.txt
│   │   │   │   ├── Erro_SUZB3_2016.txt
│   │   │   │   ├── Erro_SUZB3_2017.txt
│   │   │   │   ├── Erro_SUZB3_2018.txt
│   │   │   │   ├── Erro_SUZB3_2019.txt
│   │   │   │   ├── Erro_SUZB3_2020.txt
│   │   │   │   ├── Erro_SUZB3_2021.txt
│   │   │   │   ├── Erro_SUZB3_2022.txt
│   │   │   │   ├── Erro_SUZB3_2023.txt
│   │   │   │   ├── Erro_SUZB3_2024.txt
│   │   │   │   ├── Erro_TAEE11_2012.txt
│   │   │   │   ├── Erro_TAEE11_2013.txt
│   │   │   │   ├── Erro_TAEE11_2014.txt
│   │   │   │   ├── Erro_TAEE11_2015.txt
│   │   │   │   ├── Erro_TAEE11_2016.txt
│   │   │   │   ├── Erro_TAEE11_2017.txt
│   │   │   │   ├── Erro_TAEE11_2018.txt
│   │   │   │   ├── Erro_TAEE11_2019.txt
│   │   │   │   ├── Erro_TAEE11_2020.txt
│   │   │   │   ├── Erro_TAEE11_2021.txt
│   │   │   │   ├── Erro_TAEE11_2022.txt
│   │   │   │   ├── Erro_TAEE11_2023.txt
│   │   │   │   ├── Erro_TAEE11_2024.txt
│   │   │   │   ├── Erro_TAEE3_2012.txt
│   │   │   │   ├── Erro_TAEE3_2013.txt
│   │   │   │   ├── Erro_TAEE3_2014.txt
│   │   │   │   ├── Erro_TAEE3_2015.txt
│   │   │   │   ├── Erro_TAEE3_2016.txt
│   │   │   │   ├── Erro_TAEE3_2017.txt
│   │   │   │   ├── Erro_TAEE3_2018.txt
│   │   │   │   ├── Erro_TAEE3_2019.txt
│   │   │   │   ├── Erro_TAEE3_2020.txt
│   │   │   │   ├── Erro_TAEE3_2021.txt
│   │   │   │   ├── Erro_TAEE3_2022.txt
│   │   │   │   ├── Erro_TAEE3_2023.txt
│   │   │   │   ├── Erro_TAEE3_2024.txt
│   │   │   │   ├── Erro_TAEE4_2012.txt
│   │   │   │   ├── Erro_TAEE4_2013.txt
│   │   │   │   ├── Erro_TAEE4_2014.txt
│   │   │   │   ├── Erro_TAEE4_2015.txt
│   │   │   │   ├── Erro_TAEE4_2016.txt
│   │   │   │   ├── Erro_TAEE4_2017.txt
│   │   │   │   ├── Erro_TAEE4_2018.txt
│   │   │   │   ├── Erro_TAEE4_2019.txt
│   │   │   │   ├── Erro_TAEE4_2020.txt
│   │   │   │   ├── Erro_TAEE4_2021.txt
│   │   │   │   ├── Erro_TAEE4_2022.txt
│   │   │   │   ├── Erro_TAEE4_2023.txt
│   │   │   │   ├── Erro_TAEE4_2024.txt
│   │   │   │   ├── Erro_TASA3_2012.txt
│   │   │   │   ├── Erro_TASA3_2013.txt
│   │   │   │   ├── Erro_TASA3_2014.txt
│   │   │   │   ├── Erro_TASA3_2015.txt
│   │   │   │   ├── Erro_TASA3_2016.txt
│   │   │   │   ├── Erro_TASA3_2017.txt
│   │   │   │   ├── Erro_TASA3_2018.txt
│   │   │   │   ├── Erro_TASA3_2019.txt
│   │   │   │   ├── Erro_TASA3_2020.txt
│   │   │   │   ├── Erro_TASA3_2021.txt
│   │   │   │   ├── Erro_TASA3_2022.txt
│   │   │   │   ├── Erro_TASA3_2023.txt
│   │   │   │   ├── Erro_TASA3_2024.txt
│   │   │   │   ├── Erro_TASA4_2012.txt
│   │   │   │   ├── Erro_TASA4_2013.txt
│   │   │   │   ├── Erro_TASA4_2014.txt
│   │   │   │   ├── Erro_TASA4_2015.txt
│   │   │   │   ├── Erro_TASA4_2016.txt
│   │   │   │   ├── Erro_TASA4_2017.txt
│   │   │   │   ├── Erro_TASA4_2018.txt
│   │   │   │   ├── Erro_TASA4_2019.txt
│   │   │   │   ├── Erro_TASA4_2020.txt
│   │   │   │   ├── Erro_TASA4_2021.txt
│   │   │   │   ├── Erro_TASA4_2022.txt
│   │   │   │   ├── Erro_TASA4_2023.txt
│   │   │   │   ├── Erro_TASA4_2024.txt
│   │   │   │   ├── Erro_TCSA3_2012.txt
│   │   │   │   ├── Erro_TCSA3_2013.txt
│   │   │   │   ├── Erro_TCSA3_2014.txt
│   │   │   │   ├── Erro_TCSA3_2015.txt
│   │   │   │   ├── Erro_TCSA3_2016.txt
│   │   │   │   ├── Erro_TCSA3_2017.txt
│   │   │   │   ├── Erro_TCSA3_2018.txt
│   │   │   │   ├── Erro_TCSA3_2020.txt
│   │   │   │   ├── Erro_TCSA3_2021.txt
